Loanapp_ID,Sex,Marital_Status,Qual_var,Total_Income,CPL_Amount,CPL_Term,Credit_His,Dependents_1,Dependents_2,Dependents_3,Prop_Area_1,Prop_Area_2
CPL002907,1,1,0,8072.4,72.0,360.0,1.0,0,0,0,0,1
CPL002920,1,1,0,10665.6,91.2,360.0,1.0,0,0,0,0,0
CPL002921,1,1,1,6603.599999999999,182.4,180.0,0.0,0,0,1,1,0
CPL002932,1,1,0,10579.2,115.2,360.0,1.0,0,0,1,0,1
CPL002935,1,1,0,6872.4,118.8,360.0,1.0,1,0,0,0,1
CPL002952,1,0,0,3000.0,135.6,360.0,1.0,0,0,0,0,1
CPL002954,1,1,1,3758.4,138.0,360.0,1.0,0,1,0,0,0
CPL002962,1,0,0,8000.4,151.2,360.0,1.0,0,0,0,1,0
CPL002965,0,1,0,15366.0,189.6,360.0,1.0,0,0,0,0,1
CPL002969,1,1,0,5323.200000000001,117.6,360.0,1.0,1,0,0,1,0
CPL002971,1,1,1,6943.200000000001,113.0,360.0,1.0,0,0,1,0,1
CPL002975,1,1,0,5840.400000000001,115.0,360.0,1.0,0,0,0,0,1
CPL002980,1,0,0,6291.6,126.0,360.0,1.0,0,0,0,1,0
CPL002986,1,1,0,8871.6,158.0,360.0,1.0,0,0,0,0,0
CPL002989,1,0,0,11040.0,98.0,180.0,1.0,0,0,0,0,0
